NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|25.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|5.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|20.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|40|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|50|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|10.0|60|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|30.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CC(C)O|55.1|40.0|ipa|23.5|40.0|30|13.3|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|1.8|ethanol|26.5|10.0|45|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|1.8|ipa|23.5|10.0|45|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCO|74.0|1.8|ethanol|26.5|10.0|45|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCCCO|37.37|1.8|n-butanol|23.1|10.0|45|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CC(C)O|74.0|1.8|ipa|23.5|10.0|45|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C.CO.CCCCO|74.0|1.8|n-butanol|23.1|10.0|45|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|99.0|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|98.5|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|98.0|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|97.5|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|97.0|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|96.5|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|96.0|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|95.5|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|95.0|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|94.5|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|20.0|n-butanol|23.1|94.0|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.0|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|98.5|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.5|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|94.0|25|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.7|70|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.5|70|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|99.0|70|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
CCC.CC[Si](C)(C)C.CCCCO|100.0|22.0|n-butanol|23.1|98.5|70|2.7|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
c1ccccc1.NC=O.O=C1NC(=O)c2ccccc21.c1ccccc1.O.c1ccccc1.NC=O.O=C1NC(=O)c2ccccc21.CCO|87.5|50.0|ethanol|26.5|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
c1ccccc1.NC=O.O=C1NC(=O)c2ccccc21.c1ccccc1.O.c1ccccc1.NC=O.O=C1NC(=O)c2ccccc21.CCCCO|87.5|50.0|n-butanol|23.1|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
Cc1ccccc1.O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.C.c1ccccc1.CC(C)O|82.3|50.0|ipa|23.5|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.CC1CC(C)(C)c2ccccc21.CC(C)O|91.2|50.0|ipa|23.5|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.CC1CC(C)(C)c2ccccc21.CCCCO|91.2|50.0|n-butanol|23.1|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
O=C1NC(=O)c2ccccc21.C=O.O=C1NC(=O)c2ccccc21.c1ccccc1.CC1CC(C)(C)c2ccccc21.CCO|91.2|50.0|ethanol|26.5|15.0|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.99241466|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.98103666|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.96839444|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.9494311|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.80151707|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.92667509|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.89759798|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.8369153|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.69279393|60|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.96839444|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.988622|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.94437421|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.89380531|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.92667509|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.84197219|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.67635904|50|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.96965866|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.95828066|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.70543616|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.93426043|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.82300885|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.89254109|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.79519595|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.58912769|40|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.95069532|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.93046776|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.91782554|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.63211125|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.70417193|29|1.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|95.7|35|3.2|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|97.5|35|3.2|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|30.0|n-butanol|23.1|99.5|35|3.2|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|5.0|n-butanol|23.1|99.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|99.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|99.0|50|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|99.0|60|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|97.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
C=O.NCCCCCCCCCCCC=O.O=CO.C.CCCO.O.CCCCO|89.0|3.5|n-butanol|23.1|96.0|40|3.0|,"0      0.037800
1      0.052300
2      0.089400
3      0.170000
4      0.198400
         .   
563    0.319000
564    0.911200
565    2.829900
566    0.031900
567    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 568, dtype: float64"
