O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|40.0|acetic_acid|21.4|10.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|40.0|acetic_acid|21.4|30.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|45.0|acetic_acid|21.4|10.0|50|2.66|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|45.0|acetic_acid|21.4|10.0|60|2.66|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|30.0|30|13.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.308|acetic_acid|21.4|5.0|50|2.5|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|70.72|25|0.17|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|59.91|25|0.17|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|90.0|55|0.17|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CCCCO|92.2|16.0|n-butanol|23.1|15.0|60|1.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|20.0|50|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CC.CCC#N.CCO|95.0|40.0|ethanol|26.5|25.0|50|5.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|30.0|25|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|76.8|22.0|ethanol|26.5|60.0|40|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|76.2|22.0|ethanol|26.5|60.0|40|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|76.2|22.0|ethanol|26.5|70.0|40|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|60.0|50|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|80.1|22.0|ethanol|26.5|80.0|40|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|76.8|22.0|ethanol|26.5|90.0|40|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|80.0|40|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCO|108.08219|200.0|ethanol|26.5|90.0|25|2.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|79.72|ethanol|26.5|95.0|50|0.04|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|44.34|ethanol|26.5|95.0|50|0.04|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCO|108.08219|4.0|ethanol|26.5|95.0|50|0.04|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|69.6|40.0|ethanol|26.5|10.0|40|3.5|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|59.0|45.0|ethanol|26.5|30.0|22|0.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|59.0|45.0|ethanol|26.5|50.0|22|0.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|70.0|45.0|ethanol|26.5|30.0|22|0.3|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCO|108.08219|9.5|ethanol|26.5|94.0|30|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCO|108.08219|9.5|ethanol|26.5|94.0|50|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CCO|108.08219|9.5|ethanol|26.5|94.0|60|3.0|,"0      0.7690
1      0.5411
2      1.7387
3      0.0846
4      0.0256
        .  
108    0.1074
109    0.1202
110    0.6523
111    1.3071
112    1.8706
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
