C.CO.OCCO|58.9|30.0|ethylene_glycol|32.9|10.0|25|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|30.0|ethylene_glycol|32.9|90.0|25|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|5.0|acetic_acid|21.4|10.0|30|1.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|40.0|acetic_acid|21.4|20.0|30|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|40.0|acetic_acid|21.4|40.0|30|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|45.0|acetic_acid|21.4|10.0|40|2.66|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|70|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CC(=O)O|74.0|35.0|acetic_acid|21.4|80.0|50|0.23|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.549|acetic_acid|21.4|5.0|50|2.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.227|acetic_acid|21.4|20.0|50|2.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|80.28|25|0.17|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|59.4|25|0.17|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(C)O|92.2|16.0|ipa|23.5|15.0|60|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|10.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|45.0|ipa|23.5|5.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|10.0|60|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|30.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|45.0|ipa|23.5|10.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CC.CCC#N.CCO|95.0|40.0|ethanol|26.5|25.0|50|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CC.CCC#N.CCO|95.0|40.0|ethanol|26.5|25.5|50|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CC.CCC#N.CCO|95.0|40.0|ethanol|26.5|8.0|50|0.76|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|76.8|22.0|ethanol|26.5|30.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|70.7|22.0|ethanol|26.5|30.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|30.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|50.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|60.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|80.0|25|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|76.8|22.0|ethanol|26.5|80.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|80.1|22.0|ethanol|26.5|90.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|90.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|31.43|28.0|ethanol|26.5|3.0|25|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        .  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
