NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|50.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|30.0|ethylene_glycol|32.9|20.0|25|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.OCCO|55.1|10.0|ethylene_glycol|32.9|30.0|80|6.7|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|5.0|acetic_acid|21.4|10.0|50|1.5|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|40|13.3|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CC(=O)O|74.0|50.0|acetic_acid|21.4|80.0|45|1.5|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.549|acetic_acid|21.4|15.0|50|2.5|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.549|acetic_acid|21.4|20.0|50|2.5|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CC(=O)O|92.2|0.227|acetic_acid|21.4|10.0|50|2.5|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|94.25|25|0.17|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|90.09|25|0.17|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CC(=O)O|108.08219|95.0|acetic_acid|21.4|70.6|25|0.17|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CO|92.2|16.0|methanol|29.6|15.0|60|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Oc1ccccc1.c1ccccc1.O.c1ccccc1.O=S=O.c1ccccc1.CCO|92.2|16.0|ethanol|26.5|15.0|75|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|72.0|40.0|ethanol|26.5|4.0|30|5.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CCO|37.37|45.0|ethanol|26.5|10.0|70|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OCC(O)C(O)C1O.CC(C)O|37.37|45.0|ipa|23.5|15.0|50|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CC.CCC#N.CCO|95.0|40.0|ethanol|26.5|51.0|50|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|80.1|22.0|ethanol|26.5|50.0|40|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|60.0|25|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|74.0|22.0|ethanol|26.5|70.0|25|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|70.7|22.0|ethanol|26.5|70.0|40|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|76.2|22.0|ethanol|26.5|80.0|40|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|70.7|22.0|ethanol|26.5|80.0|40|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC1COC(CO)C(O)C1O.NC1COC(CO)C(O)C1O.CCO|55.1|18.0|ethanol|26.5|15.0|50|10.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|84.43|ethanol|26.5|95.0|50|0.04|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CCC.CC[Si](C)(C)C.CCO|100.0|14.96|ethanol|26.5|95.0|50|0.04|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCO|108.08219|120.0|ethanol|26.5|94.0|40|1.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|69.6|40.0|ethanol|26.5|10.0|50|3.5|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C.CO.CCO|69.6|40.0|ethanol|26.5|10.0|70|3.5|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C[Si]C.O.CCO|108.08219|9.5|ethanol|26.5|94.0|40|3.0|,"0      0.0523
1      0.1984
2      1.2722
3      0.6345
4      0.0324
        .  
109    1.5246
110    0.0270
111    0.0860
112    0.1308
113    0.9112
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
