C(C)C(C)(O).OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|70|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|75|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|50|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|60|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|50.22|15.0|ethylene_glycol|32.9|20.0|70|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|74.0|100.0|ethylene_glycol|32.9|40.0|70|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Cc1cc(C)cc(C)c1O(C).OCCO|89.0|40.0|ethylene_glycol|32.9|7.0|50|0.01|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
Cc1cc(C)cc(C)c1O(C).OCCO|89.0|40.0|ethylene_glycol|32.9|12.0|50|0.01|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|60.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|5.0|acetic_acid|21.4|10.0|40|1.5|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|60|13.3|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CC(=O)O|74.0|35.0|acetic_acid|21.4|80.0|25|0.23|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CC(=O)O|92.2|0.549|acetic_acid|21.4|10.0|50|2.5|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CC(=O)O|92.2|0.308|acetic_acid|21.4|15.0|50|2.5|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CC(=O)O|92.2|0.308|acetic_acid|21.4|10.0|50|2.5|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CC(=O)O|92.2|0.227|acetic_acid|21.4|15.0|50|2.5|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|81.42|25|0.17|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CCO|92.2|16.0|ethanol|26.5|15.0|23|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CCO|92.2|16.0|ethanol|26.5|15.0|60|1.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|45.0|ethanol|26.5|5.0|50|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|45.0|ethanol|26.5|15.0|50|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|45.0|ethanol|26.5|10.0|40|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CCC(C#N)(C).CCO|95.0|40.0|ethanol|26.5|24.5|50|17.6|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|50.0|25|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|76.2|22.0|ethanol|26.5|50.0|40|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|80.1|22.0|ethanol|26.5|60.0|40|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|70.7|22.0|ethanol|26.5|60.0|40|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|70.7|22.0|ethanol|26.5|90.0|40|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|32.55|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|8.15|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|7.82|ethanol|26.5|95.0|50|0.04|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|100.0|ethanol|26.5|95.0|50|4.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|38.74|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|55.57|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|6.0|ethanol|26.5|95.0|30|0.667|,"0      0.037800
1      0.984900
2      0.284800
3      0.033100
4      0.057700
         .   
109    2.459000
110    0.096700
111    0.150400
112    0.258900
113    0.625333
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
