NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|45|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|60|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|10.0|ethylene_glycol|32.9|20.0|80|6.7|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|40.0|acetic_acid|21.4|50.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|50.0|acetic_acid|21.4|20.0|30|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|50|13.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CC(=O)O|92.2|0.227|acetic_acid|21.4|5.0|50|2.5|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|94.62|25|0.17|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|90.0|25|0.17|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|89.97|25|0.17|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|79.78|25|0.17|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|90.0|45|0.17|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc5ccc(c4nc3cc(c2ccc1nc(C)oc1c2)ccc3o4)cc5.CCCCO|84.0|50.0|n-butanol|23.1|15.0|60|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
Cc5ccc(c4nc3cc(c2ccc1nc(C)oc1c2)ccc3o4)cc5.CC(C)O|84.0|50.0|ipa|23.5|15.0|60|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CCO|92.2|16.0|ethanol|26.5|15.0|45|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|74.0|15.0|ethanol|26.5|15.0|40|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CCO|42.0|40.0|ethanol|26.5|10.0|80|5.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|10.0|ethanol|26.5|94.0|40|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|45.0|ethanol|26.5|10.0|50|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|45.0|ipa|23.5|20.0|50|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|45.0|ipa|23.5|30.0|50|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|76.2|22.0|ethanol|26.5|30.0|40|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|50.0|50|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|76.8|22.0|ethanol|26.5|70.0|40|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|70.0|40|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|76.2|22.0|ethanol|26.5|90.0|40|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|70.0|50|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|15.8|ethanol|26.5|95.0|50|0.04|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|2.02|ethanol|26.5|95.0|50|0.04|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|1.93|ethanol|26.5|95.0|50|0.04|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|69.6|40.0|ethanol|26.5|10.0|60|3.5|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
[Si](C)(C)(C)O(C).CCO|103.72|8.9|ethanol|26.5|95.0|40|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|59.0|45.0|ethanol|26.5|70.0|22|0.3|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CCO|55.1|30.0|ethanol|26.5|10.0|25|1.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|9.5|ethanol|26.5|94.0|70|3.0|,"0      0.0374
1      0.0460
2      0.1346
3      0.0631
4      0.0293
        .  
108    0.1146
109    0.3812
110    0.1868
111    0.3190
112    2.8299
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
