C(C)C(C)(O).OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|60|6.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|74.0|10.0|ethylene_glycol|32.9|30.0|75|6.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|70|6.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|74.0|10.0|ethylene_glycol|32.9|40.0|80|6.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).OCCO|50.22|15.0|ethylene_glycol|32.9|80.0|70|6.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CC6(C)CC4(CC(C)(C)c3cc2oc1c(C#N)c(C)c(C)c(C#N)c1oc2cc34)c5cc(O(C))c(O(C))cc56.OCCO|87.8|30.0|ethylene_glycol|32.9|10.33|30|10.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CC6(C)CC4(CC(C)(C)c3cc2oc1c(C#N)c(C)c(C)c(C#N)c1oc2cc34)c5cc(O(C))c(O(C))cc56.OCCO|87.8|30.0|ethylene_glycol|32.9|18.5|40|10.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
CC6(C)CC4(CC(C)(C)c3cc2oc1c(C#N)c(C)c(C)c(C#N)c1oc2cc34)c5cc(O(C))c(O(C))cc56.OCCO|87.8|30.0|ethylene_glycol|32.9|22.66|30|10.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|50.0|ethylene_glycol|32.9|8.0|30|2.6|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|30.0|ethylene_glycol|32.9|10.0|25|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|30.0|ethylene_glycol|32.9|30.0|25|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|10.0|ethylene_glycol|32.9|10.0|80|6.7|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|5.0|acetic_acid|21.4|10.0|60|1.5|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|45.0|acetic_acid|21.4|10.0|70|2.66|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|50.0|acetic_acid|21.4|40.0|30|13.3|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CC(=O)O|74.0|35.0|acetic_acid|21.4|80.0|45|0.23|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CC(=O)O|92.2|0.308|acetic_acid|21.4|20.0|50|2.5|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|89.72|25|0.17|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|90.0|35|0.17|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|70.09|25|0.17|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|60.66|25|0.17|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|80.1|22.0|ethanol|26.5|30.0|40|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|30.0|40|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|76.8|22.0|ethanol|26.5|50.0|40|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|70.7|22.0|ethanol|26.5|50.0|40|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|80.1|22.0|ethanol|26.5|70.0|40|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|90.0|25|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|90.0|40|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|80.0|50|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|4.37|ethanol|26.5|95.0|50|0.04|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|4.37|ethanol|26.5|95.0|50|0.04|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|4.0|ethanol|26.5|95.0|50|0.04|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|2.35|ethanol|26.5|95.0|50|0.04|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
C/C(C)=C(C)/[Si](C)(C)C.CCO|100.0|1.43|ethanol|26.5|95.0|50|0.04|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).CCO|41.21|25.0|ethanol|26.5|10.0|80|1.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|34.04|28.0|ethanol|26.5|3.0|25|3.0|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
[Si](C)(C)(C)O(C).CCO|108.08219|87.5|ethanol|26.5|95.0|30|0.667|,"0      0.0894
1      0.1700
2      0.4364
3      1.1139
4      0.0201
        ...  
109    5.2623
110    5.9508
111    0.0548
112    0.2705
113    0.0319
Name: J_Total_flux_kg_m_2h_1, Length: 114, dtype: float64"
