CC6(C)CC4(CC(C)(C)c3cc2oc1c(C#N)c(C)c(C)c(C#N)c1oc2cc34)c5cc(O(C))c(O(C))cc56.OCCO|87.8|30.0|ethylene_glycol|32.9|14.04|30|10.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|100.0|ethylene_glycol|32.9|8.0|30|0.33|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|50.0|ethylene_glycol|32.9|8.0|30|6.7|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|50.0|ethylene_glycol|32.9|12.32|30|0.13|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|50.0|ethylene_glycol|32.9|24.47|30|0.13|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).OCCO|58.9|30.0|ethylene_glycol|32.9|10.0|25|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
NC2C(O)C(OC1OC(CO)C(O(C))C(O)C1N)C(CO)OC2(C).OCCO|55.1|30.0|ethylene_glycol|32.9|90.0|25|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|5.0|acetic_acid|21.4|10.0|30|1.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|40.0|acetic_acid|21.4|20.0|30|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|40.0|acetic_acid|21.4|40.0|30|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|45.0|acetic_acid|21.4|10.0|40|2.66|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(=O)O|37.37|50.0|acetic_acid|21.4|10.0|70|13.3|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CC(=O)O|74.0|35.0|acetic_acid|21.4|80.0|50|0.23|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CC(=O)O|92.2|0.549|acetic_acid|21.4|5.0|50|2.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CC(=O)O|92.2|0.227|acetic_acid|21.4|20.0|50|2.5|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|80.28|25|0.17|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
[Si](C)(C)(C)O(C).CC(=O)O|108.08219|95.0|acetic_acid|21.4|59.4|25|0.17|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=S(=O)(c1ccc(C)cc1)c4ccc(Oc3ccc(c2ccc(O(C))cc2)cc3)cc4.CC(C)O|92.2|16.0|ipa|23.5|15.0|60|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|45.0|ethanol|26.5|10.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|45.0|ipa|23.5|5.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|45.0|ethanol|26.5|10.0|60|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|37.37|45.0|ethanol|26.5|30.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CC(C)O|37.37|45.0|ipa|23.5|10.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC(C#N)(C).CCO|95.0|40.0|ethanol|26.5|25.0|50|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC(C#N)(C).CCO|95.0|40.0|ethanol|26.5|25.5|50|1.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
CCC(C#N)(C).CCO|95.0|40.0|ethanol|26.5|8.0|50|0.76|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|76.8|22.0|ethanol|26.5|30.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|70.7|22.0|ethanol|26.5|30.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|30.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|50.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|60.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|80.0|25|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|76.8|22.0|ethanol|26.5|80.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|80.1|22.0|ethanol|26.5|90.0|40|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
C(C)C(C)(O).CCO|74.0|22.0|ethanol|26.5|90.0|50|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
O=C(O)C1OC(C)C(O)C(O)C1O(C).O=C(O)C1OC(C)C(O)C(O)C1O(C).CCO|31.43|28.0|ethanol|26.5|3.0|25|3.0|,"0      1.1455
1      0.0245
2      0.0576
3      0.0836
4      0.0622
        ...  
108    1.7526
109    1.9810
110    2.1444
111    3.2577
112    0.1698
Name: J_Total_flux_kg_m_2h_1, Length: 113, dtype: float64"
